#注意等号两边的空格 以及名字不要以数字打头 注意子版本的顺序
#设备类型
DevType = 0x01
#版本类型 0x00 is boot 0x01 is sys 0x02 is app 
VerType1 = 0x01
#主版本号
BootMainVersion = 1.xx.xx
#主版本名字 与conf中对应
BootMainName = BOOT
#子版本名字 与conf中对应 如有多个 按照conf的顺序罗列就可 
BootSubName = BOOT.bin
#子版本号
BootSubVersion =1.xx.xx
#子版本crc
BootSubCrc = xxxx
#注意顺序
BootSubName = BOOT2.bin
BootSubVersion =1.xx.xx
BootSubCrc = xxxx
#主版本
#SysMainVersion =1.xx.xx
#SysMainName = SYS
#SysSubName = image.ub
#SysSubVersion =1.xx.xx
#SysSubCrc = xxxx
#SysSubName = ubuntu16.04
#SysSubVersion =1.xx.xx
#SysSubCrc = xxxx
#主版本
#AppMainVerion =1.xx.xx
#AppMainName = APP
#AppSubName = AB_app
#AppSubVersion =1.xx.xx
#AppSubCrc = xxxx
